구매_ID,구매_날짜,구매자_ID,상품_ID,구매_수량,각인_서비스,결제_방식,총_결제_금액
2020-12-29-0212-1,2020-12-29,0212,W6,20,F, 계좌이체 ," 900,000 "
2020-12-29-0094-1,2020-12-29,0094,S4,23,F, 카카오페이 ," 805,000 "
2020-12-29-0115-1,2020-12-29,0115,S1,5,F, 신용카드 ," 7,500 "
2020-12-29-0258-1,2020-12-29,0258,W5,396,F, 신용카드 ," 1,584,000 "
2020-12-29-0125-1,2020-12-29,0125,W1,25,T, 계좌이체 ," 1,500,000 "
2020-12-30-0182-1,2020-12-30,0182,S6,344,F, 카카오페이 ," 1,892,000 "
2020-12-30-0226-1,2020-12-30,0226,W6,8,F, 신용카드 ," 360,000 "
2020-12-30-0200-1,2020-12-30,0200,S5,17,F, 신용카드 ," 1,360,000 "
2020-12-30-0268-1,2020-12-30,0268,S6,256,F, 신용카드 ," 1,408,000 "
2020-12-31-0017-1,2020-12-31,0017,S4,23,F, 신용카드 ," 805,000 "
2020-12-31-0193-1,2020-12-31,0193,S2,2,F, 계좌이체 ," 20,000 "
2020-12-31-0033-1,2020-12-31,0033,C1,62,T, 신용카드 ," 1,550,000 "
2020-12-31-0117-1,2020-12-31,0117,S1,11,T, 카카오페이 ," 16,500 "
2020-12-31-0121-1,2020-12-31,0121,C2,90,T, 신용카드 ," 2,430,000 "
